stem	word_m	lang_GT_API
exact	exactly	en
rapper	rappers	en
cool	cool	en
dim	dim	cy
din	din	ro
dio	dios	es
captiv	captive	en
hour	hour	en
knockin	knockin'	nl
level	level	en
tear	tears	en
die	die	de
dig	dig	sv
dia	dia	pt
foi	fois	fr
p	p	
statu	statue	en
querer	querer	pt
larm	larmes	fr
diz	diz	pt
gut	gut	de
quick	quick	en
tongu	tongue	en
guy	guy	en
dip	dip	en
round	round	en
dir	dir	de
dis	dis	fr
shave	shave	en
cose	cose	it
brave	brave	en
regret	regret	en
cosa	cosa	it
core	core	en
trend	trend	en
sigh	sigh	en
boca	boca	es
sigo	sigo	es
sign	sign	en
everytim	everytime	en
cost	cost	en
sigu	sigue	es
worn	worn	en
hace	hace	es
patient	patiently	en
helpless	helpless	en
bake	bake	en
port	porte	fr
corazon	corazon	es
malo	malo	bs
vengo	vengo	es
mister	mister	en
queda	queda	es
mall	mall	en
melt	melt	en
uniform	uniform	en
current	current	en
stadt	stadt	de
ancient	ancient	en
nella	nella	it
indiffer	indifference	en
order	order	en
corn	corn	en
burn	burn	en
hart	hart	nl
frío	frío	es
drinkin	drinkin'	en
nen	n'en	sv
ridin	ridin'	en
french	french	en
bi	bi	
water	water	en
juro	juro	pt
melhor	melhor	pt
witch	witch	en
deceit	deceit	en
along	along	en
teacher	teacher	en
wait	waiting	en
box	box	en
boy	boy	en
insan	insane	en
fenc	fence	en
shove	shove	en
invit	invitation	en
bop	bop	en
shift	shift	en
runnin	runnin'	en
culpa	culpa	es
mutta	mutta	fi
screamin	screamin'	en
bow	bow	en
dêtre	d'être	fr
trial	trial	en
patienc	patience	en
bom	bom	pt
bon	bon	fr
boo	boo	en
dusti	dusty	en
colleg	college	en
bob	bob	en
deg	deg	no
guilti	guilty	en
pillow	pillow	en
ourselv	ourselves	en
love	love	en
savoir	savoir	fr
extra	extra	en
ilusión	ilusión	es
rattl	rattle	en
prefer	prefer	en
gesicht	gesicht	de
pasión	pasión	es
tête	tête	fr
fake	fake	en
fool	fool	en
tuesday	tuesday	en
peep	peep	en
market	market	en
bloodi	bloody	en
ando	ando	pt
wealth	wealth	en
memori	memories	en
sake	sake	en
saddl	saddle	en
univers	universe	en
visit	visit	en
impos	imposible	es
everybodi	everybody	en
live	live	en
vivir	vivir	es
prey	prey	en
everywher	everywhere	en
ahhh	ahhh	en
tape	tape	en
angri	angry	en
thru	thru	en
today	today	en
vous	vous	fr
capit	capital	en
jah	jah	et
riot	riot	en
club	club	en
peopl	people	en
ooo	ooo	en
claus	claus	en
lamor	l'amore	it
ooh	ooh	en
refrain	refrain	en
clue	clue	en
downtown	downtown	en
espero	espero	es
drown	drown	en
savior	savior	en
cuanto	cuanto	es
summertim	summertime	en
aun	aun	es
suffoc	suffocate	en
car	car	en
prepar	prepared	en
pretend	pretend	en
judg	judge	en
soul	soul	en
niggaz	niggaz	en
cat	cat	en
fli	fly	en
dyin	dyin'	en
sous	sous	fr
sour	sour	en
whatev	whatever	en
cabeza	cabeza	es
purpos	purpose	en
laughter	laughter	en
materi	material	en
cae	cae	es
heart	heart	en
favourit	favourite	en
stream	stream	en
corazón	corazón	es
noch	noch	de
livet	livet	sv
chip	chips	en
fuck	fuck	en
alleen	alleen	nl
perder	perder	es
heard	heard	en
stroke	stroke	en
chin	chin	en
o	o	
phrase	phrase	en
chemic	chemical	en
feelin	feelin'	en
juli	july	en
stole	stole	en
tar	tar	sv
pink	pink	en
winter	winter	en
soleil	soleil	fr
lifeless	lifeless	en
mehr	mehr	de
foul	foul	en
hippi	hippie	en
aquel	aquel	es
nyt	nyt	fi
write	write	en
alway	always	en
sunday	sunday	en
anyon	anyone	en
actual	actually	en
pure	pure	en
swore	swore	en
llego	llego	es
puro	puro	es
amanec	amanecer	es
afternoon	afternoon	en
map	map	en
mas	mas	pt
mar	mar	es
misma	misma	es
may	may	en
kopf	kopf	de
dive	dive	en
fed	fed	en
spot	spot	en
louder	louder	en
niemand	niemand	de
pattern	patterns	en
mad	mad	en
mag	mag	tl
mai	mais	pt
such	such	en
suck	suck	en
dove	dove	it
grow	grow	en
leve	leve	pt
man	man	en
stress	stress	en
rêve	rêve	fr
neck	neck	en
liquid	liquid	en
conscious	conscious	en
confus	confused	en
goal	goal	en
secur	security	en
favorit	favorite	en
avant	avant	fr
su	su	
st	st.	en
tale	tale	it
inform	information	en
switch	switch	en
etc	etc.	en
jail	jail	en
jaim	j'aime	fr
unleash	unleash	en
tall	tall	en
sa	sa	
ordinari	ordinary	en
talk	talk	en
drunken	drunken	en
cute	cute	en
manera	manera	es
shield	shield	en
anticip	anticipating	en
footstep	footsteps	en
etwa	etwas	de
midnight	midnight	en
agoni	agony	en
immer	immer	de
brain	brain	en
yearn	yearning	en
aha	aha	pl
lyric	lyrics	en
hacia	hacia	es
cold	cold	en
still	still	en
skeleton	skeleton	en
worship	worship	en
tore	tore	de
già	già	it
forma	forma	es
group	group	en
thumb	thumb	en
willow	willow	en
thang	thang	vi
torn	torn	en
jij	jij	nl
shakin	shakin'	en
lyin	lyin'	en
civil	civil	en
window	window	en
whole	whole	en
kaiken	kaiken	fi
maim	m'aimes	fr
mail	mail	en
main	main	en
bounc	bounce	en
insect	insects	en
augen	augen	de
nom	nom	fr
non	non	it
ahi	ahi	es
recal	recall	en
noi	noi	ro
smash	smash	en
javai	j'avais	fr
bein	bein'	ar
nog	nog	nl
shatter	shattered	en
dimmi	dimmi	it
sooner	sooner	en
sol	sol	es
underneath	underneath	en
lunch	lunch	en
sorriso	sorriso	pt
loneli	loneliness	en
conquer	conquer	en
tax	tax	en
disappoint	disappointed	en
not	don't	en
qu	qu'	zh-CN
now	now	en
twilight	twilight	en
hall	hall	en
nor	nor	en
nos	nos	pt
wont	wont	en
term	terms	en
name	name	en
servant	servant	en
mellow	mellow	en
frank	frank	en
drop	drop	en
vaan	vaan	fi
flown	flown	en
separ	separate	en
magazin	magazine	en
savag	savage	en
careless	careless	en
rock	rock	en
nois	noise	en
caminar	caminar	es
collaps	collapse	en
terr	terre	fr
keiner	keiner	de
em	'em	pt
el	el	
en	en	
ei	ei	
eh	eh	
replac	replace	en
eg	eg	
torch	torch	en
står	står	sv
yeah	yeah	en
bodi	body	en
mulher	mulher	pt
ey	ey	
begun	begun	en
ez	ez	
eu	eu	
et	et	
girl	girl	en
summon	summon	en
mommi	mommy	en
es	es	
er	er	
album	album	en
shown	shown	en
ambit	ambition	en
jackson	jackson	en
stitch	stitch	en
space	space	en
profit	profit	en
dort	dort	de
astray	astray	en
flesh	flesh	en
poco	poco	es
johnni	johnny	en
fazer	fazer	pt
bli	bli	sv
olvido	olvido	es
stell	stelle	it
uncl	uncle	en
bless	blessed	en
bla	bla	no
correct	correct	en
romanc	romance	en
screw	screw	en
diseas	disease	en
monster	monster	en
glimps	glimpse	en
tienen	tienen	es
sogno	sogno	it
septemb	september	en
million	million	en
seventh	seventh	en
argu	argue	en
auch	auch	de
g	g	
cari	cari	id
california	california	en
rebel	rebel	en
plea	plea	en
romant	romantic	en
allá	allá	es
cara	cara	id
grab	grab	en
card	cards	en
care	care	ro
imagin	imagine	en
funki	funky	en
gusta	gusta	es
sabor	sabor	es
luego	luego	es
don`t	don`t	en
punk	punk	en
refus	refuse	en
honest	honest	en
motion	motion	en
turn	turn	en
può	può	it
place	place	en
aboard	aboard	en
swing	swing	en
preach	preach	en
think	think	en
first	first	en
oper	operator	en
mucha	muchas	es
carri	carry	en
onc	once	en
mitä	mitä	fi
vient	vient	fr
ond	onde	pt
yourself	yourself	en
arriv	arrive	en
fast	fast	en
spanish	spanish	en
vote	vote	en
ring	ring	en
dreamin	dreamin'	en
open	open	en
tomorrow	tomorrow	en
ont	ont	fr
size	size	en
sheep	sheep	en
given	given	en
chanson	chanson	fr
sheet	sheets	en
christma	christmas	en
teenag	teenage	en
llegar	llegar	es
caught	caught	en
breed	breed	en
plastic	plastic	en
citi	city	en
silenc	silence	en
2	2	
tragic	tragic	en
breez	breeze	en
circl	circle	en
white	white	en
las	las	es
perdida	perdida	es
friend	friend	en
altro	altro	it
suert	suerte	es
hug	hug	en
sento	sento	it
that	that	en
season	season	en
hun	hun	nl
huh	huh	en
lhe	lhe	pt
eagl	eagle	en
spinnin	spinnin'	en
short	short	en
decemb	december	en
bajo	bajo	es
gin	gin	en
x2	(x2)	en
x3	(x3)	en
than	than	en
x4	(x4)	uz
boyfriend	boyfriend	en
serv	serve	en
wide	wide	en
gehn	gehn	de
12	12	
15	15	
plein	plein	fr
i’ll	i’ll	en
16	16	
jealousi	jealousy	en
gotta	gotta	en
r	r	
remors	remorse	en
balanc	balance	en
werd	werde	de
were	were	en
geht	geht	de
futuro	futuro	es
and	and	en
sai	sais	fr
não	não	pt
pra	pra	pt
ana	ana	az
angel	angel	en
slay	slay	en
saa	saa	fi
dass	dass	de
sag	sag	da
ani	any	en
slap	slap	en
sad	sad	bs
sull	sulle	it
woah	woah	en
say	say	en
slam	slam	en
rent	rent	en
deliv	deliver	en
anger	anger	en
allen	allen	de
breakfast	breakfast	en
saw	saw	en
sogni	sogni	it
sat	sat	en
nott	notte	it
hör	hör	sv
engin	engine	en
squar	square	en
advic	advice	en
notr	notre	fr
mitt	mitt	sv
jahr	jahre	de
kan	kan	sv
weiß	weiß	de
zoo	zoo	en
note	note	en
soñar	soñar	es
satellit	satellite	en
squad	squad	en
loca	loca	es
take	take	en
deux	deux	fr
fingertip	fingertips	en
destroy	destroy	en
concern	concerned	en
blunt	blunt	en
noth	nothing	en
channel	channel	en
surf	surf	en
miei	miei	it
begin	begin	en
sure	sure	en
pain	pain	en
trace	trace	en
normal	normal	en
track	track	en
ust	usted	es
price	price	en
knew	knew	en
wird	wird	de
paid	paid	en
butterfli	butterfly	en
champagn	champagne	en
cualquier	cualquier	es
pair	pair	en
knee	knees	en
america	america	en
bluebird	bluebird	en
på	på	
anch	anche	it
lawn	lawn	en
pathet	pathetic	en
rescu	rescue	en
angst	angst	de
egg	egg	en
alguna	alguna	es
later	later	en
drive	drive	en
tooth	tooth	en
sunset	sunset	en
greed	greed	en
axe	axe	fr
voodoo	voodoo	en
steadi	steady	en
hungri	hungry	en
shop	shop	en
perch	perche'	it
troi	trois	fr
shot	shot	en
show	show	en
cheat	cheat	en
need	need	en
olho	olhos	pt
cheap	cheap	en
estoy	estoy	es
bright	bright	en
shoe	shoes	en
corner	corner	en
trop	trop	fr
takin	takin'	en
estou	estou	pt
inn	inn	no
ground	ground	en
aint	aint	en
righteous	righteous	en
onli	only	en
slow	slow	en
unkind	unkind	en
stair	stairs	en
lua	lua	ro
dich	dich	de
pen	pen	en
himmel	himmel	de
dick	dick	en
joka	joka	fi
behind	behind	en
crime	crime	en
joli	jolie	fr
lumièr	lumière	fr
wood	wood	en
black	black	en
aina	aina	fi
stormi	stormy	en
när	när	sv
stain	stained	en
deseo	deseo	es
vuela	vuela	es
predict	predict	en
american	american	en
stay	stay	en
get	get	en
ventana	ventana	es
toca	toca	es
mission	mission	en
cannot	cannot	en
georg	george	en
gee	gee	af
lui	lui	ro
cryin	cryin'	en
geh	geh	de
gen	gens	fr
stroll	stroll	en
truli	truly	en
prime	prime	en
reveal	reveal	en
pistol	pistol	en
prima	prima	it
pimp	pimp	en
artist	artist	en
leather	leather	en
schwer	schwer	de
borrow	borrow	en
tension	tension	en
priest	priest	en
leur	leur	fr
sehn	sehn	de
silencio	silencio	es
dough	dough	en
where	where	en
husband	husband	en
figur	figure	en
dice	dice	es
burst	burst	en
station	station	en
conscienc	conscience	fr
seat	seat	en
asleep	asleep	en
honesti	honesty	en
seam	seams	en
contar	contar	es
sport	sport	en
sait	sait	fr
wonder	wonder	en
infinit	infinite	en
appear	appear	en
televis	television	en
crystal	crystal	en
label	label	en
cd	cd	
3	3	
estar	estar	es
between	between	en
llorar	llorar	es
import	important	en
yesterday	yesterday	en
ormai	ormai	it
across	across	en
fight	fight	en
vie	vie	fr
parent	parents	en
dinero	dinero	es
screen	screen	en
tus	tus	es
tut	tut	de
obscen	obscene	en
punto	punto	it
guitar	guitar	en
cycl	cycle	en
jo	jo	
comm	comme	fr
como	como	es
tuo	tuo	it
je	je	
spark	spark	en
comb	comb	en
come	come	en
tue	tue	it
vrai	vrai	fr
blame	blame	en
mond	monde	fr
superstar	superstar	en
canta	canta	es
useless	useless	en
tuck	tuck	en
quier	quieres	es
quiet	quiet	en
empezar	empezar	es
s	s	
tous	tous	fr
tout	tout	fr
aura	aura	fr
igen	igen	sv
quien	quien	es
mani	many	en
canción	canción	es
mann	mann	de
mano	mano	lt
among	among	en
você	você	pt
spoil	spoil	en
cancer	cancer	en
distancia	distancia	es
color	color	en
hypnot	hypnotized	en
pot	pot	ro
inspir	inspiration	en
cuando	cuando	es
insist	insist	en
messin	messin'	en
pon	pon	bg
jaw	jaw	en
pole	pole	et
featur	features	en
besoin	besoin	fr
poi	poi	it
fucker	fucker	en
constant	constant	en
comprehend	comprehend	en
boat	boat	en
damag	damage	en
mare	mare	ro
ultim	ultimate	en
seiz	seize	en
sest	s'est	fr
coupl	couple	en
stretch	stretch	en
west	west	en
oder	oder	de
suicid	suicide	en
ja	ja	
breath	breath	en
toss	toss	en
pourtant	pourtant	fr
qué	qué	es
venir	venir	fr
carv	carved	en
buscar	buscar	es
graveyard	graveyard	en
reaction	reaction	en
hurrican	hurricane	en
thousand	thousand	tl
valor	valor	pt
rubi	ruby	en
lamour	l'amour	fr
ceux	ceux	fr
tiger	tiger	en
wake	wake	en
rememb	remember	en
instant	instant	en
amant	amante	es
spirit	spirit	en
those	those	en
sound	sound	en
myself	myself	en
casa	casa	es
these	these	en
slumber	slumber	en
caso	caso	es
pobr	pobre	es
casi	casi	es
cash	cash	en
cree	crees	es
trick	trick	en
cast	cast	en
céu	céu	pt
scum	scum	en
vaikka	vaikka	fi
fim	fim	pt
cock	cock	en
spotlight	spotlight	en
buen	buen	es
pushin	pushin'	en
ive	ive	en
anytim	anytime	en
conmigo	conmigo	es
seein	seein'	en
muerto	muerto	es
soil	soil	en
convinc	convince	en
worri	worry	en
destin	destination	en
strain	strain	en
sudden	suddenly	en
eras	erase	en
soir	soir	fr
absurd	absurd	en
everyday	everyday	en
viento	viento	es
par	par	fr
pas	pas	fr
medio	medio	es
pay	pay	en
thinkin	thinkin'	en
medic	medication	en
bowl	bowl	en
tour	tour	en
same	same	en
check	check	en
gentlemen	gentlemen	en
food	food	en
extraño	extraño	es
heartbreak	heartbreak	en
blanket	blanket	en
motherfuckin	motherfuckin'	en
hecho	hecho	es
sucker	sucker	en
admir	admire	en
eventu	eventually	en
pal	pal	en
pan	pan	en
week	week	en
phantom	phantom	en
för	för	sv
oil	oil	en
kuinka	kuinka	fi
see	see	en
ni	ni	
sotto	sotto	it
itâ	itâs	en
nest	n'est	fr
driver	driver	en
someon	someone	en
weed	weed	en
driven	driven	en
dabei	dabei	de
disguis	disguise	en
weer	weer	nl
defi	defy	en
weep	weep	en
tenho	tenho	pt
handsom	handsome	en
drain	drain	en
cherri	cherry	en
no	no	
nothin	nothin'	en
justifi	justify	en
hustl	hustle	en
lento	lento	es
machen	machen	de
relief	relief	en
temptat	temptation	en
conoc	conoce	es
ces	ces	fr
model	model	en
reward	reward	en
sinner	sinner	en
taxi	taxi	en
summer	summer	en
violenc	violence	en
execut	execution	en
vamo	vamos	es
visto	visto	it
neon	neon	en
rest	rest	en
violent	violent	en
quién	quién	es
kill	kill	en
scrape	scrape	en
file	file	en
touch	touch	en
flavor	flavor	en
habrá	habrá	es
speed	speed	en
halfway	halfway	en
blow	blow	en
quella	quella	it
death	death	en
rosi	rosie	en
parad	parade	en
rose	rose	en
llanto	llanto	es
bobbi	bobby	en
quello	quello	it
except	except	en
littl	little	en
odio	odio	la
instrument	instrumental	en
ghetto	ghetto	en
pile	pile	en
4	4	
iâ	iÂ'm	en
verso	verso	it
wär	wär	de
struck	struck	en
llorando	llorando	es
determin	determined	en
pill	pills	en
kingdom	kingdom	en
ditt	ditt	sv
mucho	mucho	es
rejoic	rejoice	en
frown	frown	en
amo	amo	pt
damnat	damnation	en
ama	ama	tr
por	por	es
lado	lado	es
ladi	lady	en
gonna	gonna	en
dart	darte	es
dark	dark	en
moi	moi	fr
temperatur	temperature	en
traffic	traffic	en
pop	pop	en
mom	mom	en
darl	darling	en
libr	libre	es
railroad	railroad	en
leva	leva	pt
reap	reap	en
dare	dare	it
meat	meat	en
saniti	sanity	en
duti	duty	en
beggin	beggin'	en
stranger	stranger	en
wel	wel	nl
kickin	kickin'	en
twin	twin	en
shelf	shelf	en
nu	nu	
chamber	chamber	en
oblivion	oblivion	en
maker	maker	en
t	t	
hallelujah	hallelujah	en
whatcha	whatcha	en
opportun	opportunity	en
claw	claws	en
morena	morena	pt
manag	manage	en
clap	clap	en
emerg	emergency	en
fulfil	fulfill	en
wonderin	wonderin'	en
doll	doll	en
soy	soy	es
iâm	iâm	en
muscl	muscle	en
butt	butt	en
nombr	nombre	es
naar	naar	nl
root	roots	en
radiat	radiation	en
buzz	buzz	en
freez	freeze	en
besser	besser	de
slice	slice	en
lotta	lotta	it
drank	drank	en
easili	easily	en
noon	no-one	en
hoje	hoje	pt
slick	slick	en
legal	legal	en
moon	moon	en
meiner	meiner	de
‘caus	‘cause	en
teardrop	teardrops	da
exit	exit	en
runaway	runaway	en
är	är	
devot	devotion	en
complic	complicated	en
knife	knife	en
power	power	en
raus	raus	de
dicen	dicen	es
garbag	garbage	en
sido	sido	es
earn	earn	en
slaughter	slaughter	en
quem	quem	pt
broken	broken	en
habe	habe	de
nós	nós	pt
throw	throw	en
nosotro	nosotros	es
oo	oo	
on	on	
om	om	
ol	ol'	tr
wolv	wolves	en
abus	abuse	en
oi	oi	
oh	oh	
og	og	
of	of	
ach	aching	en
ohoh	oh-oh	en
ob	ob	
greater	greater	en
meal	meal	en
chop	chop	en
degre	degree	en
intens	intense	en
wolf	wolf	en
stand	stand	en
neighbor	neighbors	en
roam	roam	en
ow	ow	
ou	ou	
luck	luck	en
os	os	
or	or	
road	road	en
op	op	
routin	routine	en
anybodi	anybody	en
esser	essere	it
press	press	en
misti	misty	en
mari	mary	en
honki	honky	en
amiga	amiga	pt
strip	strip	en
effort	effort	en
uptown	uptown	en
nurs	nurse	en
mark	mark	en
your	your	en
restless	restless	en
het	het	nl
scorn	scorn	en
nein	nein	de
her	her	en
gleam	gleam	en
saudad	saudade	pt
there	there	en
lon	l'on	tr
hey	hey	en
start	start	en
fascin	fascination	en
starv	starving	en
low	low	en
lot	lot	en
lou	lou	en
hem	hem	nl
valley	valley	en
escapar	escapar	gl
yah	yah	id
gain	gain	en
lang	lang	tl
bottl	bottle	en
dormir	dormir	es
enough	enough	en
stupid	stupid	en
regard	regard	en
amongst	amongst	en
soledad	soledad	es
gibt	gibt	de
gore	gore	bs
dolor	dolor	la
fighter	fighter	en
with	with	en
conclus	conclusion	en
faster	faster	en
pull	pull	en
rush	rush	en
darken	darkened	en
dirti	dirty	en
joint	joint	en
rage	rage	en
vice	vice	en
ember	embers	en
tellin	tellin'	en
flirt	flirt	en
agora	agora	pt
grasp	grasp	en
grass	grass	en
rust	rust	en
connect	connection	en
gone	gone	en
ohn	ohne	de
ab	ab	
ohh	ohh	en
ad	ad	
fright	fright	en
ai	ai	
ah	ah	
am	am	
al	al	
deep	deep	en
nerv	nerve	en
sacr	sacred	en
tengo	tengo	es
intro	intro:	en
au	au	
uit	uit	nl
aw	awful	en
av	av	
ay	ay	
deed	deeds	en
az	az	
rearrang	rearrange	en
flock	flock	en
film	film	en
fill	fill	en
abyss	abyss	en
jingl	jingle	en
coração	coração	pt
idiot	idiot	en
forsak	forsake	en
repent	repent	en
rubber	rubber	en
field	fields	en
5	5	
vad	vad	sv
you	you	en
trash	trash	en
babylon	babylon	en
10	10	
poor	poor	en
shelter	shelter	en
domani	domani	it
symbol	symbol	en
teeth	teeth	en
drift	drifting	en
m	m	
terra	terra	it
keepin	keepin'	en
peak	peak	en
mentira	mentira	es
sulla	sulla	it
lair	l'air	fr
peac	peace	en
pool	pool	en
lipstick	lipstick	en
meadow	meadow	en
wife	wife	en
thorn	thorns	en
flyin	flyin'	en
mask	mask	en
mash	mash	ar
moonlight	moonlight	en
mentr	mentre	it
u	u	
pierc	pierce	en
castl	castle	en
alright	alright	en
escap	escape	en
apathi	apathy	en
togeth	together	en
all	all	en
diss	diss	en
liar	liar	id
forget	forget	en
cough	cough	en
ali	ali	sl
forbidden	forbidden	en
lack	lack	en
dollar	dollar	en
correr	correr	es
fuego	fuego	es
ciudad	ciudad	es
dish	dish	en
follow	follow	en
sueño	sueño	es
lace	lace	en
sung	sung	vi
carpet	carpet	en
habla	habla	es
corps	corpse	en
ty	ty	
imma	imma	mt
tu	tu	
dieser	dieser	de
to	to	
tail	tail	en
program	program	en
ti	ti	
crimson	crimson	en
smile	smile	en
kvar	kvar	sv
te	te	
knot	knot	en
oss	oss	no
introduc	introduce	en
ta	ta	
faz	faz	pt
ninguém	ninguém	pt
vers	verse	en
woman	woman	en
estaba	estaba	es
vert	verte	fr
song	song	en
far	far	en
horror	horror	en
fat	fat	en
sono	sono	it
vera	veras	es
we’r	we’re	en
hypocrit	hypocrite	en
fai	fais	fr
einmal	einmal	de
verd	verde	it
fall	fall	en
veri	very	en
ayer	ayer	es
ticket	ticket	en
strang	strange	en
strand	stranded	en
trigger	trigger	en
gott	gott	sv
pueblo	pueblo	es
heaven	heaven	en
alma	alma	es
harri	harry	en
list	list	en
fatto	fatto	it
forti	forty	en
nossa	nossa	pt
sang	sang	vi
sand	sand	en
sane	sane	en
small	small	en
