stem	word_m	lang_GT_API
lisa	lisa	et
buck	buck	en
stumbl	stumble	en
ora	ora	it
quun	qu'un	fr
dimens	dimension	en
neighborhood	neighborhood	en
tem	tem	pt
ten	ten	pl
haar	haar	nl
tea	tea	en
volar	volar	es
paso	paso	es
vete	vete	sq
past	past	en
strung	strung	en
zero	zero	en
pressur	pressure	en
design	design	en
pass	pass	en
further	further	en
ter	ter	pt
tes	tes	fr
mill	mille	et
ribbon	ribbons	en
belief	belief	en
excit	excited	en
what	what	en
stood	stood	en
microphon	microphone	en
clock	clock	en
nana	nana	ja
sun	sun	en
sum	sum	en
sul	sul	it
abl	able	en
quelqu	quelques	fr
sui	suis	fr
fleur	fleurs	fr
crush	crush	en
public	public	en
abr	abre	pt
version	version	en
sus	sus	es
sur	sur	fr
deepli	deeply	en
ang	ang	tl
method	method	en
jede	jede	de
movement	movement	en
full	full	en
themselv	themselves	en
nena	nena	es
tragedi	tragedy	en
vale	vale	pt
kimi	kimi	az
heb	heb	nl
aquello	aquellos	es
immort	immortal	en
trunk	trunk	en
hast	hast	de
depend	depend	en
goodby	goodbye	en
standard	standard	en
legend	legend	en
valu	value	en
leav	leave	en
arena	arena	en
search	searching	en
graviti	gravity	en
ahead	ahead	en
miseri	misery	en
whine	whine	en
brutal	brutal	en
premier	premier	fr
soldier	soldier	en
base	base	en
près	près	fr
durch	durch	de
pick	pick	en
action	action	en
narrow	narrow	en
medicin	medicine	en
via	via	en
depart	departed	en
declin	decline	en
vez	vez	es
hogi	hogy	hu
africa	africa	en
vil	vil	da
él	él	
és	és	
ask	ask	en
voyag	voyage	fr
send	send	en
famili	family	en
demis	demise	en
asi	asi	cs
tutto	tutto	it
eye	eyes	en
tutti	tutti	it
liber	liberate	en
faint	faint	en
two	two	en
mort	mort	fr
pearl	pearls	en
morn	morning	en
6	6	
taken	taken	en
fr	fr	
minor	minor	en
more	more	en
teen	teen	en
tryna	tryna	en
flaw	flaws	en
diamond	diamond	en
door	door	nl
alltid	alltid	sv
mire	mire	hu
hundr	hundred	en
hurri	hurry	en
mira	mira	es
askin	askin'	tr
terror	terror	en
flag	flag	en
stick	stick	en
broke	broke	en
aris	arise	en
known	known	en
compani	company	en
doom	doom	en
komm	komm	de
estribillo	estribillo	es
glad	glad	en
don’t	don’t	en
town	town	en
mí	mí	
none	none	en
thread	thread	en
eden	eden	tr
hous	house	en
ça	ça	
der	der	de
des	des	fr
det	det	sv
dew	dew	en
dei	dei	it
remain	remain	en
del	del	es
dem	dem	de
den	den	de
learn	learn	en
abandon	abandoned	en
male	male	en
dee	dee	ar
enfant	enfants	fr
mala	mala	es
explod	explode	en
orlean	orleans	en
shark	shark	en
bam	bam	en
wieder	wieder	de
rua	rua	pt
brown	brown	en
challeng	challenge	en
share	share	en
accept	accept	en
autumn	autumn	en
fiddl	fiddle	en
azul	azul	es
poni	pony	en
wet	wet	en
explor	explore	en
explos	explosion	en
pone	pone	es
sharp	sharp	en
scar	scars	en
dress	dress	en
condemn	condemned	en
toni	tony	en
siren	sirens	en
cours	course	en
court	court	en
untru	untrue	en
divid	divide	en
rather	rather	en
anoth	another	en
comfort	comfort	en
breast	breast	en
divin	divine	en
voltar	voltar	pt
fame	fame	en
musica	musica	it
cling	cling	en
calma	calma	es
vorbei	vorbei	de
oye	oye	es
strong	strong	en
simpl	simple	en
needl	needle	en
unabl	unable	en
plant	plant	en
okay	okay	en
eterno	eterno	pt
rude	rude	en
whirl	whirl	en
our	our	en
blacken	blackened	en
sneak	sneak	en
reflect	reflection	en
fa	fa	
plane	plane	en
embrac	embrace	en
fe	fe	
numb	numb	en
quisiera	quisiera	es
fi	fi	
maar	maar	nl
bloom	bloom	en
sehen	sehen	de
fo	fo	
a	a	
planet	planet	en
circumst	circumstance	en
twelv	twelve	en
kein	kein	de
read	read	en
coat	coat	en
doctor	doctor	en
children	children	en
combin	combination	en
dragon	dragon	en
caus	'cause	en
coal	coal	en
shore	shore	en
ego	ego	en
dread	dread	en
shade	shade	en
media	media	en
aller	aller	fr
minuto	minuto	es
dream	dream	en
paz	paz	es
herida	herida	es
ding	ding	nl
help	help	en
pant	pants	en
somo	somos	es
soon	soon	en
trade	trade	en
held	held	en
paper	paper	en
through	through	en
sere	sere	it
pane	pane	it
hell	hell	en
perhap	perhaps	en
suffer	suffer	en
realiz	realize	en
24	24	
style	style	en
meinen	meinen	de
pens	pense	fr
glide	glide	en
sopra	sopra	it
late	late	en
grade	grade	en
allt	allt	sv
lucif	lucifer	en
pena	pena	pt
lontano	lontano	it
speech	speech	en
bout	'bout	fr
team	team	en
might	might	en
alter	alter	de
suppli	supply	en
yi	yi	
ant	antes	es
good	good	en
return	return	en
yo	yo	
ya	ya	
mientra	mientras	es
pollut	pollution	en
ye	ye	
uhh	uhh	en
miedo	miedo	es
ficar	ficar	pt
somebodi	somebody	en
laiss	laisse	fr
dedo	dedos	es
farewel	farewell	en
foot	foot	en
disgrac	disgrace	en
musiqu	musique	fr
adventur	adventure	en
complain	complain	en
bigger	bigger	en
virtu	virtue	en
tuoi	tuoi	it
fairi	fairy	en
2x	(2x)	sv
donc	donc	fr
vara	vara	sv
porta	porta	it
mysteri	mystery	en
did	did	en
achiev	achieve	en
naughti	naughty	en
eager	eager	en
teas	tease	en
ceas	cease	en
found	found	en
friendship	friendship	en
breakdown	breakdown	en
harm	harm	en
shock	shock	en
england	england	en
mental	mental	en
weight	weight	en
meaningless	meaningless	en
colder	colder	en
fish	fish	en
hard	hard	en
idea	idea	en
terrifi	terrified	en
realli	really	en
heavi	heavy	en
sober	sober	en
toda	toda	es
finish	finish	en
expect	expect	en
fist	fist	en
aldrig	aldrig	da
into	into	en
energi	energy	en
beyond	beyond	en
todo	todo	es
nosso	nosso	pt
flower	flowers	en
safeti	safety	en
alcohol	alcohol	en
suprem	supreme	en
glitter	glitter	en
dónde	dónde	es
princ	prince	en
bubbl	bubble	en
si	si	
health	health	en
hill	hill	en
7	7	
print	print	en
tí	tí	
san	sans	fr
highway	highway	en
ass	ass	en
pum	pum	cy
bald	bald	de
bass	bass	en
dirt	dirt	en
pue	pues	es
friday	friday	en
guess	guess	en
dune	d'une	fr
ness	ness	en
mmm	mmm	en
dit	dit	nl
reason	reason	en
heroin	heroin	en
será	será	pt
believ	believe	en
dire	dire	fr
put	put	en
teach	teach	en
ash	ashes	en
pasado	pasado	es
sidewalk	sidewalk	en
thrown	thrown	en
alt	alt	da
legion	legions	en
prophet	prophet	en
fearless	fearless	en
so	so	
voor	voor	nl
struggl	struggle	en
sicken	sickening	en
deje	dejes	es
wither	withered	en
cloudi	cloudy	en
w	w	
dejo	dejo	es
heartbeat	heartbeat	en
lifetim	lifetime	en
fallen	fallen	en
virgin	virgin	en
feed	feed	en
sympathi	sympathy	en
major	major	en
bonito	bonito	pt
dont	dont	fr
hopin	hopin'	sq
wilder	wilderness	en
feel	feel	en
nach	nach	de
number	number	en
evolut	evolution	en
feet	feet	en
cada	cada	es
sailor	sailor	en
done	done	en
dond	donde	es
dong	dong	vi
blank	blank	en
guard	guard	en
mist	mist	en
miss	miss	en
fanci	fancy	en
donn	donne	it
passer	passer	fr
razor	razor	en
differ	different	en
killin	killin'	en
kom	kom	sv
guest	guest	en
jet	jet	en
nome	nome	pt
blossom	blossom	en
avec	avec	fr
mont	monte	it
least	least	en
collar	collar	en
player	player	en
contra	contra	es
stori	story	en
robe	robe	fr
jeg	jeg	no
storm	storm	en
ze	ze	
mama	mama	zh-CN
master	master	en
scheme	scheme	en
jen	j'en	fr
banana	banana	en
store	store	en
pare	pare	ro
parc	parce	fr
saint	saint	en
para	para	es
pump	pump	en
month	months	en
hotel	hotel	en
park	park	en
música	música	pt
asshol	asshole	en
za	za	
mmmm	mmmm	en
då	då	
corpo	corpo	pt
part	part	en
prend	prends	fr
twenti	twenty	en
schon	schon	de
grace	grace	en
reliev	relieve	en
king	king	en
kind	kind	en
b	b	
sta	sta	it
whenev	whenever	en
perfum	perfume	en
remov	remove	en
sto	sto	bs
dans	danse	fr
aah	aah	ar
vocal	vocal	en
horizont	horizonte	pt
youth	youth	en
bride	bride	en
asham	ashamed	en
stalk	stalking	en
esquina	esquina	es
pienso	pienso	es
ô	ô	
danc	dance	en
weapon	weapon	en
contr	contre	fr
outta	outta	en
atmospher	atmosphere	en
belli	belly	en
croi	crois	fr
aussi	aussi	fr
queria	queria	pt
complet	complete	en
blond	blonde	en
dedic	dedicated	en
steht	steht	de
piensa	piensa	es
sell	sell	en
lie	lies	en
advanc	advance	en
jour	jour	fr
built	built	en
dude	dude	en
blanco	blanco	es
lil	lil'	en
blanca	blanca	es
self	self	en
euch	euch	de
couch	couch	en
lit	lit	fr
also	also	en
liv	liv	sv
without	without	en
pasar	pasar	id
build	build	en
command	command	en
waitin	waitin'	en
play	play	en
parl	parle	fr
sleepin	sleepin'	en
tuve	tuve	es
kad	kad	lt
victim	victim	en
english	english	en
reach	reach	en
chart	charts	en
essa	essa	pt
perro	perro	es
virus	virus	en
3x	(3x)	ar
charm	charm	en
pari	paris	fr
diferent	diferente	pt
suitcas	suitcase	en
glück	glück	de
charg	charge	en
amaz	amazing	en
ka	ka	
ke	ke	
minha	minha	pt
unspoken	unspoken	en
clear	clear	en
minä	minä	fi
destruct	destruction	en
clean	clean	en
repli	reply	en
weigh	weigh	en
barrel	barrel	en
i`m	i`m	en
nube	nubes	es
gleich	gleich	de
nessuno	nessuno	it
gold	gold	en
tener	tener	es
melodi	melody	en
flicker	flicker	en
croir	croire	fr
gefühl	gefühl	de
golp	golpe	es
há	há	
quedan	quedan	es
fino	fino	it
finn	finns	sv
ojo	ojos	es
font	font	fr
fine	fine	en
find	find	en
paus	pause	en
giant	giant	en
sayin	sayin'	en
pretti	pretty	en
sentenc	sentence	en
nervous	nervous	en
bonheur	bonheur	fr
writer	writer	en
solut	solution	en
quel	quel	it
vision	vision	en
piedra	piedra	es
beat	beat	en
jazz	jazz	en
quer	quer	pt
traum	traum	de
betray	betrayed	en
money	money	en
8	8	
unhappi	unhappy	en
gå	gå	
hip	hip	en
shepherd	shepherds	en
remedi	remedy	en
his	his	en
hit	hit	en
mein	mein	de
bend	bend	en
express	express	en
estrella	estrellas	es
famous	famous	en
grew	grew	en
hid	hid	en
stir	stir	en
compass	compassion	en
jetzt	jetzt	de
jsui	j'suis	fr
hij	hij	nl
silk	silk	en
sunni	sunny	en
him	him	en
hin	hin	de
merci	mercy	en
appeal	appeal	en
timeless	timeless	en
foto	foto	id
proclaim	proclaim	en
enemi	enemy	en
booz	booze	en
geld	geld	de
common	common	en
gotten	gotten	en
verdad	verdad	es
nowher	nowhere	en
hon	hon	sv
sew	sew	en
seventeen	seventeen	en
set	set	en
art	art	en
ser	ser	pt
delus	delusion	en
creator	creator	en
overwhelm	overwhelmed	en
jade	jaded	en
vine	vine	ro
around	around	en
grey	grey	en
bara	bara	sv
idol	idol	en
lion	lion	en
sed	sed	la
dumb	dumb	en
are	are	en
sea	sea	en
tender	tender	en
close	close	en
laat	laat	nl
aunqu	aunque	es
arm	arms	en
sei	sei	de
seh	seh	de
seal	seal	en
project	projects	en
movin	movin'	en
spiritu	spiritual	en
fuist	fuiste	es
dann	dann	de
someth	something	en
wail	wail	en
guitarra	guitarra	es
case	case	en
woo	woo	en
won	won	en
woh	woh	en
lei	lei	ro
woe	woe	en
guilt	guilt	en
hold	hold	en
experi	experience	en
dein	dein	de
kneel	kneel	en
piss	piss	en
concentr	concentrate	en
soll	soll	de
makeup	makeup	en
shinin	shinin'	ja
iron	iron	en
goddamn	goddamn	en
barrio	barrio	es
sold	sold	en
sole	sole	en
isol	isolation	en
sola	sola	es
spray	spray	en
samba	samba	pt
arrang	arranged	en
ikk	ikke	no
jeder	jeder	de
cristal	cristal	es
purpl	purple	en
tres	tres	es
että	että	fi
sufrir	sufrir	es
both	both	en
c	c	
toward	towards	en
last	last	en
thou	thou	en
breakin	breakin'	en
alon	alone	en
troppo	troppo	it
foreign	foreign	en
alor	alors	fr
razón	razón	es
secreto	secreto	es
forgotten	forgotten	en
¿qué	¿qué	es
bond	bond	en
afar	afar	is
blaze	blaze	en
load	load	en
gypsi	gypsy	en
childhood	childhood	en
simpli	simply	en
reject	reject	en
point	point	en
olla	olla	fi
sweet	sweet	en
sweep	sweep	en
rosa	rosa	it
dancer	dancer	en
majesti	majesty	en
church	church	en
rave	rave	en
mistak	mistake	en
pensamiento	pensamiento	es
bridg	bridge	en
deceiv	deceive	en
belt	belt	en
sonrisa	sonrisa	es
worthless	worthless	en
devil	devil	en
filth	filth	en
dum	dum	eo
dun	d'un	fr
pu	pu	
dub	dub	en
blink	blink	en
due	due	en
empti	empty	en
miser	miserable	en
depui	depuis	fr
whom	whom	en
secret	secret	en
pa	pa	
damn	damn	en
pe	pe	
threaten	threatening	en
brick	brick	en
pi	pieds	fr
po	po'	ru
woke	woke	en
dame	dame	en
firm	firm	en
invis	invisible	en
sweetheart	sweetheart	en
modern	modern	en
flight	flight	en
champion	champion	en
gay	gay	en
pronto	pronto	es
fire	fire	en
infect	infected	en
imag	image	en
aprè	après	fr
gas	gas	en
gar	gar	de
demasiado	demasiado	es
gal	gal	lt
understand	understand	en
occhi	occhi	it
vuol	vuole	it
demand	demand	en
educ	education	en
cantar	cantar	es
funk	funk	en
convers	conversation	en
highest	highest	en
stolen	stolen	en
ignit	ignite	en
look	look	en
tambien	tambien	es
cur	cur	en
solid	solid	en
straight	straight	en
bill	bill	en
här	här	sv
crazi	crazy	en
rope	rope	en
pace	pace	en
while	while	en
caress	caress	en
kick	kick	en
abov	above	en
error	error	en
fun	fun	en
fleet	fleeting	en
sombra	sombra	es
ruido	ruido	es
andar	andar	pt
everyon	everyone	en
pack	pack	en
grip	grip	en
gimm	gimme	en
pound	pound	en
esperanza	esperanza	es
readi	ready	en
mystic	mystic	en
von	von	de
demon	demons	en
voi	vois	fr
rip	rip	en
feliz	feliz	pt
rio	rio	pt
vow	vow	en
vor	vor	de
centuri	century	en
decay	decay	en
rid	rid	en
vanish	vanish	en
anguish	anguish	en
ohhhh	ohhhh	tl
voz	voz	es
chase	chase	en
wrath	wrath	en
resurrect	resurrection	en
importa	importa	es
starlight	starlight	en
grant	granted	en
belong	belong	en
butcher	butcher	en
funni	funny	en
basta	basta	it
grand	grand	fr
9	9	
ray	ray	en
boom	boom	en
memphi	memphis	en
higher	higher	en
pray	pray	en
caer	caer	es
appreci	appreciate	en
tower	tower	en
itch	itch	en
mountain	mountain	en
camera	camera	en
defeat	defeat	en
se	se	
haus	haus	de
moment	moment	en
000	000	en
seren	serenity	en
extrem	extreme	en
giorni	giorni	it
mot	mots	fr
giorno	giorno	it
weird	weird	en
adentro	adentro	es
haga	haga	es
lower	lower	en
older	older	en
primavera	primavera	it
adesso	adesso	it
spent	spent	en
hago	hago	es
person	person	en
cheer	cheer	en
chees	cheese	en
elev	elevator	en
f	f	
y	y	
revolv	revolver	en
tast	taste	en
spend	spend	en
howl	howling	en
mon	mon	fr
i’m	i’m	en
coup	coup	fr
chord	chords	en
burden	burden	en
blur	blur	en
tanto	tanto	es
claro	claro	es
obscur	obscure	en
nuestra	nuestra	es
shape	shape	en
you´r	you´re	en
world	world	en
i’v	i’ve	tr
unto	unto	en
nuestro	nuestro	es
wage	wage	en
cut	cut	en
cup	cup	en
ciel	ciel	fr
cuz	cuz	en
calor	calor	es
havin	havin'	en
arriba	arriba	es
grin	grin	en
voll	voll	de
snap	snap	en
hombr	hombre	es
cum	cum	ro
hater	haters	en
bin	bin	de
wil	wil	nl
march	march	en
maria	maria	pt
amart	amarte	es
bleibt	bleibt	de
bid	bid	en
sittin	sittin'	en
almighti	almighty	en
lovin	lovin'	en
judgement	judgement	en
game	game	en
quest	quest	en
volver	volver	es
warmth	warmth	en
bit	bit	en
awaken	awaken	en
bir	bir	tr
paint	paint	en
vino	vino	es
bruis	bruised	en
knock	knock	en
d	d	
spine	spine	en
confront	confront	en
signal	signal	en
clay	clay	en
glove	glove	en
strife	strife	en
chorus	chorus	en
collect	collect	en
een	een	nl
conceiv	conceive	en
donna	donna	it
gloom	gloom	en
sleigh	sleigh	en
cruis	cruise	en
foolish	foolish	en
parar	parar	pt
mighti	mighty	en
often	often	en
mía	mía	es
mío	mío	es
spring	spring	en
christian	christian	en
creation	creation	en
some	some	en
back	back	en
understood	understood	en
palm	palm	en
loser	loser	en
sight	sight	en
mirror	mirror	en
wonderland	wonderland	en
curious	curious	en
surpris	surprise	en
pale	pale	en
senseless	senseless	en
rien	rien	fr
scale	scale	en
chocol	chocolate	en
maiden	maiden	en
encuentro	encuentro	es
schön	schön	de
pet	pet	en
peu	peu	fr
ave	ave	en
shall	shall	en
medo	medo	pt
per	per	it
religion	religion	en
pelo	pelo	pt
sagen	sagen	de
larg	large	en
undon	undone	en
anni	annie	en
fuori	fuori	it
vece	veces	es
pela	pela	pt
kai	kai	el
anna	anna	en
either	either	en
machin	machine	en
be	be	
sixteen	sixteen	en
run	run	en
ba	ba	
rum	rum	sv
rub	rub	ru
word	words	en
bo	bo	
rug	rug	en
rue	rue	fr
nuevo	nuevo	es
bu	bu	
step	step	en
weil	weil	de
hän	hän	fi
squeez	squeeze	en
santa	santa	en
starri	starry	en
santo	santo	pt
crap	crap	en
carol	carol	en
by	by	
nueva	nueva	es
shine	shine	en
faith	faith	en
candl	candle	en
mão	mão	pt
most	most	en
searchin	searchin'	en
bist	bist	de
perd	perd	fr
shini	shiny	en
brooklyn	brooklyn	en
valentin	valentine	en
drama	drama	en
duda	duda	es
idl	idle	en
dine	dine	da
heel	heels	en
pudiera	pudiera	es
wanna	wanna	en
block	block	en
sua	sua	pt
miracl	miracle	en
genocid	genocide	en
real	real	en
fan	fan	en
pero	pero	es
hermano	hermano	es
within	within	en
usual	usually	en
momma	momma	en
jimmi	jimmy	en
fallin	fallin'	en
chang	change	en
lesson	lesson	en
ann	ann	en
alguém	alguém	pt
stench	stench	en
holla	holla	en
desol	desolate	en
tú	tú	
ao	ao	
allí	allí	es
tô	tô	
question	question	en
pierdo	pierdo	es
submit	submit	en
liegt	liegt	de
feu	feu	fr
parec	parece	es
keinen	keinen	de
suit	suit	en
forward	forward	en
mach	mach	ar
qua	qua	vi
poder	poder	es
tá	tá	
aqu	aqu	es
mutil	mutilation	en
himself	himself	en
an	an	
ditch	ditch	en
ascend	ascend	en
frost	frost	en
heartach	heartache	en
won’t	won’t	en
carn	carne	es
cloth	clothes	en
dulc	dulce	es
doi	dois	pt
link	link	en
translat	translation	en
tenert	tenerte	es
atom	atomic	en
line	line	en
reel	reel	en
dull	dull	en
hush	hush	en
skull	skull	en
ut	ut	
up	up	
us	us	
ur	ur	
um	um	
un	un	
uh	uh	
holler	holler	en
z	z	
ki	ki	
bath	bath	en
necesito	necesito	es
v	v	
freak	freak	en
curs	curse	en
youâr	youâre	en
flow	flow	en
haunt	haunt	en
repres	represent	en
scarlet	scarlet	en
cure	cure	en
jétai	j'étais	fr
chat	chat	en
playin	playin'	en
curl	curl	en
hospit	hospital	en
prevail	prevail	en
curtain	curtain	en
kaikki	kaikki	fi
cotton	cotton	en
cuento	cuento	es
rainbow	rainbow	en
peter	peter	en
gris	gris	fr
nah	nah	id
nai	n'ai	fr
são	são	pt
nao	nao	pt
cuenta	cuenta	es
tard	tarde	es
vou	vou	pt
nas	nas	pt
raini	rainy	en
yang	yang	id
bear	bear	en
recordar	recordar	es
grind	grind	en
swirl	swirling	en
propheci	prophecy	en
mock	mock	en
nice	nice	en
dale	dale	en
draw	draw	en
oon	oon	ar
più	più	it
lend	lend	en
ritmo	ritmo	es
missin	missin'	en
papa	papa	it
william	williams	en
drag	drag	en
est	est	fr
cè	c'è	it
worm	worm	en
año	años	es
leaf	leaf	en
tua	tua	it
desert	desert	en
problema	problema	es
mood	mood	en
ago	ago	en
lane	lane	en
land	land	en
e	e	
sore	sore	en
age	age	en
sve	sve	bs
gehen	gehen	de
oppress	oppression	en
depth	depths	en
enslav	enslaved	en
hah	hah	en
restor	restore	en
fresh	fresh	en
hello	hello	en
passé	passé	fr
code	code	en
anda	anda	id
edg	edge	en
ganz	ganz	de
scratch	scratch	en
dime	dime	en
letzt	letzte	de
quero	quero	pt
alien	alien	en
ge	ge	
gana	ganas	es
gang	gang	no
ga	ga	
vuelto	vuelto	es
go	go	
psycho	psycho	en
meinem	meinem	de
senti	senti	pt
gi	gi	
privat	private	en
espera	espera	es
coeur	coeur	fr
young	young	en
llora	llora	es
nose	nose	en
oclock	o'clock	en
bum	bum	en
alto	alto	es
becam	became	en
sens	sense	en
fatal	fatal	en
sent	sent	en
inject	inject	en
zurück	zurück	de
aprend	aprender	es
garden	garden	en
sempr	sempre	it
noos	noose	en
rhyme	rhyme	en
agua	agua	es
wave	wave	en
mous	mouse	en
forgiven	forgiven	en
spoon	spoon	en
disast	disaster	en
uhhuh	uh-huh	en
shiver	shiver	en
wipe	wipe	en
tri	try	en
yeux	yeux	fr
magic	magic	en
wasteland	wasteland	en
magia	magia	es
stiff	stiff	en
zeit	zeit	de
fur	fur	en
button	button	en
gettin	gettin'	en
michael	michael	en
eve	eve	en
mirar	mirar	es
race	race	en
déjame	déjame	es
iba	iba	sk
stomp	stomp	en
marri	married	en
pleas	please	en
someday	someday	en
zo	zo	
fortun	fortune	en
esté	estés	es
natur	nature	en
bug	bug	en
está	está	es
vela	vela	it
jump	jump	en
crook	crooked	en
annihil	annihilation	en
video	video	en
plead	plead	en
zu	zu	
acid	acid	en
odd	odds	en
