stem	word_m	lang_GT_API
click	click	en
folk	folks	en
się	się	pl
går	går	sv
porqu	porque	es
compar	compare	en
chicago	chicago	en
wore	wore	en
slight	slightly	en
sonn	sonne	de
hardest	hardest	en
moan	moan	en
cell	cell	en
rotten	rotten	en
indian	indian	en
cancion	canciones	es
playa	playa	es
plug	plug	en
bird	bird	en
can	can	en
involv	involved	en
vibrat	vibration	en
led	led	en
chose	chose	fr
despit	despite	en
rocknrol	rock'n'roll	en
sexi	sexy	en
warum	warum	de
whoo	whoo	vi
punch	punch	en
kannst	kannst	de
sinn	sinn	is
swim	swim	en
quell	qu'elle	fr
les	les	fr
let	let	en
sink	sink	en
mnie	mnie	pl
sing	sing	en
sind	sind	de
palac	palace	en
fifteen	fifteen	en
sinc	since	en
qued	quede	es
great	great	en
até	até	pt
northern	northern	en
dell	delle	it
sangr	sangre	es
chant	chant	fr
gent	gente	es
30	30	
vacat	vacation	en
host	host	en
chao	chaos	en
sangu	sangue	pt
fond	fond	fr
cafe	cafe	en
veut	veut	fr
earli	early	en
opinion	opinion	en
climb	climb	en
meer	meer	nl
honor	honor	en
chanc	chance	en
control	control	en
wie	wie	de
danger	danger	en
shake	shake	en
win	win	en
sinä	sinä	fi
emot	emotions	en
foundat	foundation	en
estamo	estamos	es
volt	volte	it
wit	wit	nl
blah	blah	en
wir	wir	de
motor	motor	en
zijn	zijn	nl
voy	voy	es
cloud	clouds	en
dejar	dejar	es
use	used	en
olvid	olvides	es
from	from	en
che	che	it
usa	usa	it
&	&	
chi	chi	vi
doubl	double	en
gern	gern	de
escond	esconde	es
flat	flat	en
next	next	en
dynamit	dynamite	en
few	few	en
doubt	doubt	en
kuin	kuin	fi
toy	toy	en
clutch	clutch	en
sort	sort	en
don´t	don´t	en
dash	dash	en
clever	clever	en
babe	babe	en
bailando	bailando	es
porch	porch	en
babi	baby	en
caminho	caminho	pt
memoria	memoria	es
fiend	fiend	en
impress	impress	en
stone	stone	en
posso	posso	it
trail	trail	en
train	train	en
losin	losin'	en
vuelta	vuelta	es
ok	ok	
gambl	gamble	en
harvest	harvest	en
wretch	wretched	en
women	women	en
sont	sont	fr
heur	heures	fr
palabra	palabras	es
ace	ace	en
devant	devant	fr
spi	spy	en
this	this	en
plan	plan	en
ride	ride	en
critic	critical	en
pour	pour	fr
roar	roar	en
unreal	unreal	en
obvious	obvious	en
thin	thin	en
island	island	en
shook	shook	en
meet	meet	en
coffin	coffin	en
aliv	alive	en
sabe	sabes	es
masquerad	masquerade	en
qualquer	qualquer	pt
od	od	
tap	tap	en
bent	bent	nl
pawn	pawn	en
plate	plate	en
process	process	en
lock	locked	en
weet	weet	nl
rode	rode	nl
loco	loco	es
high	high	en
vultur	vultures	en
tag	tag	en
bene	bene	it
taa	taas	fi
slip	slip	en
tal	tal	mt
tan	tan	es
martyr	martyr	en
skirt	skirt	en
crimin	criminal	en
rape	rape	en
cambio	cambio	es
lamb	lamb	en
lejo	lejos	es
surfac	surface	en
sip	sip	en
querert	quererte	es
sit	sit	en
vibe	vibe	en
alegría	alegría	es
six	six	en
tras	tras	es
río	río	es
mujer	mujer	es
sia	sia	it
ander	anders	nl
sig	sig	sv
forest	forest	en
sie	sie	de
dissolv	dissolve	en
instead	instead	en
tak	tak	cs
panic	panic	en
sin	sin	es
sim	sim	ht
stock	stock	en
fare	fare	it
altar	altar	en
klar	klar	da
inhal	inhale	en
evri	ev'ry	hi
sir	sir	en
farm	farm	en
stop	stop	en
act	act	en
tief	tief	de
paralyz	paralyzed	en
canât	canât	en
wrist	wrist	en
attent	attention	en
ceil	ceiling	en
industri	industry	en
physic	physical	en
somethin	somethin'	en
assassin	assassin	en
tanta	tanta	es
bind	bind	en
isso	isso	pt
lame	lame	en
robot	robot	en
element	elements	en
mami	mami	zh-CN
primera	primera	es
entiendo	entiendo	es
mainten	maintenant	fr
allow	allow	en
lluvia	lluvia	es
ainda	ainda	pt
batter	battered	en
tunnel	tunnel	en
steve	steve	en
mieux	mieux	fr
weh	weh	de
standin	standin'	ku
thigh	thighs	en
movi	movie	en
move	move	en
galaxi	galaxy	en
desper	desperate	en
pine	pine	en
dial	dial	en
volta	volta	it
hunter	hunter	en
stride	stride	en
bunch	bunch	en
perfect	perfect	en
siehst	siehst	de
le	le	
outer	outer	en
till	till	sv
chosen	chosen	en
lo	lo	
ll	ll	
fue	fue	es
lamp	lamp	en
li	li	
mek	mek	ar
muert	muerte	es
når	når	no
puerta	puerta	es
llega	llega	es
decad	decade	en
bye	bye	en
filthi	filthy	en
jukebox	jukebox	en
dad	dad	en
nadi	nadie	es
dag	dag	sv
crash	crash	en
sword	sword	en
dal	dal	it
dam	dam	en
dan	dans	fr
spell	spell	en
dah	dah	ms
cover	cover	en
flew	flew	en
dat	dat	nl
mention	mention	en
doch	doch	de
autr	autre	fr
snake	snake	en
dar	dar	ro
gritar	gritar	es
front	front	en
scatter	scattered	en
surviv	survive	en
cage	cage	en
day	day	en
strive	strive	en
billi	billy	en
somewher	somewhere	en
thrill	thrill	en
anyth	anything	en
feast	feast	en
morir	morir	es
poetri	poetry	en
slide	slide	en
polit	politics	en
truth	truth	en
shirt	shirt	en
kommt	kommt	de
beneath	beneath	en
sil	s'il	fr
modo	modo	it
skate	skate	en
unwind	unwind	en
oui	oui	fr
tot	tot	nl
bueno	bueno	es
knive	knives	en
vien	viene	it
über	über	de
bump	bump	en
cett	cette	fr
buena	buena	es
product	product	en
consum	consume	en
leavin	leavin'	en
static	static	en
tien	tiene	es
bay	bay	en
sexual	sexual	en
wander	wander	en
special	special	en
falta	falta	es
sient	siente	es
rey	rey	es
attend	attend	en
sentiment	sentimental	en
bag	bag	en
defend	defend	en
tuyo	tuyo	es
från	från	sv
así	así	es
werden	werden	de
venom	venom	en
mate	mate	en
distract	distraction	en
cest	c'est	fr
sever	severed	en
mata	mata	id
pledg	pledge	en
wick	wicked	en
charli	charlie	en
contigo	contigo	es
defens	defense	en
red	red	en
obsess	obsession	en
afford	afford	en
franc	france	en
shut	shut	en
await	awaits	en
insid	inside	en
southern	southern	en
cambia	cambia	es
tempo	tempo	it
templ	temple	en
où	où	
que	que	es
york	york	en
x	x	
viejo	viejo	es
anyhow	anyhow	en
molli	molly	en
bleed	bleed	en
camino	camino	es
demai	demais	pt
etern	eternal	en
river	river	en
yard	yard	en
deserv	deserve	en
lone	lonely	en
guarante	guaranteed	en
enchant	enchanted	en
could	could	en
doy	doy	es
keep	keep	en
scari	scary	en
frent	frente	es
shred	shreds	en
chaqu	chaque	fr
outsid	outside	en
mortal	mortal	en
jam	jam	id
scare	scared	en
south	south	en
mankind	mankind	en
frozen	frozen	en
blown	blown	en
ihr	ihr	de
seu	seu	pt
sack	sack	en
echo	echo	en
date	date	en
dautr	d'autres	fr
ihn	ihn	de
bitch	bitch	en
vielä	vielä	fi
ihm	ihm	de
digniti	dignity	en
ses	ses	fr
scent	scent	en
jamá	jamás	es
fella	fellas	en
booti	booty	en
long	long	en
glisten	glisten	en
los	los	es
unknown	unknown	en
habit	habit	en
realidad	realidad	es
tribe	tribe	en
messag	message	en
mal	mal	de
their	their	en
attack	attack	en
definit	definitely	en
ruin	ruin	en
termin	terminal	en
espejo	espejo	es
perché	perché	it
final	finally	en
boil	boiling	en
misunderstood	misunderstood	en
negra	negra	es
shell	shell	en
stomach	stomach	en
gear	gear	en
big	big	en
jesus	jesus	en
einem	einem	de
punish	punishment	en
quando	quando	pt
shallow	shallow	en
negro	negro	es
biggest	biggest	en
maze	maze	en
sex	sex	en
herself	herself	en
shorti	shorty	en
blind	blind	en
practic	practice	en
steel	steel	en
nun	nun	de
photograph	photograph	en
bei	bei	de
ben	ben	zh-CN
tangl	tangled	en
bem	bem	pt
rendezv	rendezvous	en
bother	bother	en
beg	beg	ku
bed	bed	en
bee	bee	en
claim	claim	en
dai	dai	ja
llevar	llevar	es
padr	padre	es
kissin	kissin'	fi
becom	become	en
lover	lover	en
pedir	pedir	es
bare	bare	no
rate	rate	en
penetr	penetrate	en
steer	steer	en
perchè	perchè	it
tango	tango	en
inna	inna	pl
clip	clip	en
terribl	terrible	en
journey	journey	en
niña	niña	es
acabar	acabar	pt
sonho	sonho	pt
voce	voce	it
crucifi	crucified	en
corrupt	corruption	en
oughta	oughta	en
blir	blir	no
faut	faut	fr
rollin	rollin'	en
have	have	en
sen	sen	fi
throat	throat	en
madr	madre	es
loos	loose	en
yuh	yuh	en
border	border	en
sem	sem	is
shes	shes	en
q	q	
bastard	bastard	en
mij	mij	nl
mim	mim	pt
mil	mil	es
mio	mio	it
min	min	ku
mia	mia	it
respirar	respirar	es
mic	mic	ro
expos	exposed	en
mie	mie	it
you’r	you’re	en
mig	mig	sv
einfach	einfach	de
cuatro	cuatro	es
mix	mix	en
unawar	unaware	en
aujourdhui	aujourd'hui	fr
which	which	en
lindo	lindo	pt
truck	truck	en
mis	mis	et
mir	mir	de
mit	mit	de
singl	single	en
vaya	vaya	es
lugar	lugar	es
tonight	tonight	en
unless	unless	en
limb	limbs	en
combat	combat	en
mut	mut	fi
raindrop	raindrops	en
muev	mueve	es
who	who	en
salli	sally	en
whi	why	en
discov	discover	en
presid	president	en
hound	hound	en
fragment	fragments	en
hiphop	hip-hop	en
satan	satan	en
eight	eight	en
but	but	en
nous	nous	fr
tranc	trance	en
class	class	en
outro	outro	pt
landscap	landscape	en
stare	stare	ro
prove	prove	en
stereo	stereo	en
urg	urge	en
están	están	es
skinni	skinny	en
gather	gather	en
stronger	stronger	en
sunris	sunrise	en
enää	enää	fi
denk	denk	nl
deni	deny	en
fiel	fiel	de
denn	denn	de
aquí	aquí	es
luci	lucy	en
hardcor	hardcore	en
coffe	coffee	en
wow	wow	en
fact	fact	en
bell	bells	en
affair	affair	en
juego	juego	es
dijo	dijo	es
entertain	entertain	en
frighten	frightened	en
weiter	weiter	de
mich	mich	de
anyway	anyway	en
dije	dije	es
brother	brother	en
más	más	es
bring	bring	en
passo	passo	pt
niet	niet	nl
empir	empire	en
bedroom	bedroom	en
slippin	slippin'	en
chicken	chicken	en
darkest	darkest	en
texa	texas	en
passa	passa	pt
leg	legs	en
duck	duck	en
junto	junto	es
noit	noite	pt
ha	ha	
noir	noir	fr
histoir	histoire	fr
tire	tired	en
blowin	blowin'	en
illus	illusion	en
winner	winner	en
jar	jar	en
forev	forever	en
should	should	en
brighter	brighter	en
envi	envy	en
regga	reggae	en
suppos	supposed	en
jak	jak	pl
tudo	tudo	pt
pensar	pensar	es
fuel	fuel	en
jag	jag	sv
piano	piano	it
local	local	en
hope	hope	en
meant	meant	en
workin	workin'	en
satisfact	satisfaction	en
vill	vill	sv
familiar	familiar	en
dope	dope	en
disagre	disagree	en
ko	ko	
fora	fora	pt
beam	beam	en
bean	beans	en
rumbl	rumble	en
redeem	redeemed	en
tierra	tierra	es
ira	ira	es
increas	increase	en
leben	leben	de
sos	sos	es
lucki	lucky	en
endless	endless	en
gray	gray	en
viel	viel	de
cha	cha	sw
organ	organ	en
h	h	
possibl	possible	en
lala	lala	so
state	state	en
crow	crow	en
partir	partir	fr
sha	sha	zh-CN
stuff	stuff	en
she	she	en
gran	gran	es
contain	contain	en
shi	shy	en
rein	rein	de
watchin	watchin'	en
hei	hei	mi
view	view	en
toe	toes	en
perdido	perdido	es
solo	solo	it
prais	praise	en
bucket	bucket	en
frame	frame	en
pitch	pitch	en
apolog	apologize	en
dalla	dalla	it
disgust	disgust	en
powder	powder	en
stack	stack	en
joue	joue	fr
jeden	jeden	de
closer	closer	en
contempl	contemplate	en
sehr	sehr	de
wire	wire	en
closet	closet	en
pui	puis	fr
despu	despues	es
nuclear	nuclear	en
luz	luz	es
cruel	cruel	en
tend	tend	en
favor	favor	es
sublim	sublime	en
proof	proof	en
chemin	chemin	fr
destini	destiny	en
spare	spare	en
progress	progress	en
neither	neither	en
lip	lips	en
même	même	fr
junki	junkie	en
bought	bought	en
wollen	wollen	de
pipe	pipe	en
jos	jos	fi
adió	adiós	es
jou	jou	af
merri	merry	en
amen	amen	en
joy	joy	en
sorrow	sorrow	en
notion	notion	en
där	där	sv
então	então	pt
entir	entire	en
joe	joe	en
key	key	en
disconnect	disconnected	en
precious	precious	en
souvenir	souvenirs	fr
swift	swift	en
qual	qual	pt
david	david	en
revers	reverse	en
drum	drum	en
ett	ett	sv
weav	weave	en
joke	joke	en
despierto	despierto	es
la	la	
equal	equal	en
drug	drugs	en
display	display	en
april	april	en
doorway	doorway	en
succeed	succeed	en
grain	grain	en
puls	pulse	en
passag	passage	en
ami	ami	hu
swallow	swallow	en
darker	darker	en
afraid	afraid	en
glorious	glorious	en
aye	aye	en
comment	comment	en
vent	vent	fr
ci	ci	
jim	jim	en
co	co	
author	authority	en
wall	wall	en
ca	ca	
alla	alla	it
bis	bis	de
makin	makin'	id
ce	ce	
walk	walk	en
reborn	reborn	en
solv	solve	en
laugh	laugh	en
cousin	cousin	en
respect	respect	en
oer	o'er	no
cansado	cansado	es
veux	veux	fr
amigo	amigo	pt
quit	quite	en
revolut	revolution	en
slowli	slowly	en
tread	tread	en
quis	quise	es
maid	maid	en
entend	entender	pt
hoe	hoes	nl
cent	cent	en
très	très	fr
willi	willie	en
center	center	en
gaze	gaze	ro
besid	beside	en
treat	treat	en
motherfuck	motherfucker	en
tv	tv	
poet	poet	en
quil	qu'il	fr
feather	feather	en
kitchen	kitchen	en
cheek	cheek	en
mike	mike	en
circus	circus	en
nickel	nickel	en
treasur	treasure	en
vom	vom	de
presenc	presence	en
face	face	en
protect	protect	en
meus	meus	pt
señor	señor	es
siamo	siamo	it
hmm	hmm	en
lass	lass	de
mundo	mundo	es
bull	bull	en
ador	adore	fr
general	general	en
present	present	en
questa	questa	it
brauch	brauch	de
holiday	holiday	en
heut	heute	de
comput	computer	en
plain	plain	en
harder	harder	en
as	as	
will	will	en
defin	define	en
ar	ar	
facil	facile	fr
decept	deception	en
wild	wild	en
ku	ku	
scene	scene	en
observ	observe	en
déjà	déjà	fr
va	va	
coz	coz	en
droit	droit	fr
ve	ve	
locura	locura	es
fondo	fondo	es
almost	almost	en
vi	vi	
blood	blood	en
cultur	culture	en
morgen	morgen	de
fruit	fruit	en
lust	lust	de
girlfriend	girlfriend	en
lune	lune	fr
motiv	motivation	en
vu	vu	
raison	raison	fr
thug	thug	en
partner	partner	en
clone	clone	en
mesmo	mesmo	pt
whore	whore	en
halt	halt	de
tattoo	tattoo	en
uniti	unity	en
denial	denial	en
tas	t'as	en
welcom	welcome	en
parti	party	en
began	began	en
headlight	headlights	en
satisfi	satisfied	en
cross	cross	en
piu	piu'	it
handl	handle	en
cope	cope	en
dentro	dentro	es
auto	auto	en
underground	underground	en
easi	easy	en
about	about	en
cream	cream	en
nada	nada	es
womb	womb	en
tiempo	tiempo	es
ball	ball	en
slave	slave	en
siempr	siempre	es
dusk	dusk	en
pein	peine	fr
comprend	comprender	es
tenga	tenga	es
drink	drink	en
upon	upon	en
effect	effect	en
cétait	c'était	fr
romeo	romeo	en
beast	beast	en
vuelva	vuelvas	es
issu	issue	en
collid	collide	en
dust	dust	en
cigarett	cigarette	en
pourquoi	pourquoi	fr
nation	nation	en
judgment	judgment	en
killer	killer	en
vuelvo	vuelvo	es
curv	curve	en
gutter	gutter	no
off	off	en
destino	destino	es
i	i	
shotgun	shotgun	en
colour	colour	en
knowledg	knowledge	en
well	well	en
messiah	messiah	en
thought	thought	en
vet	vet	sv
1	1	
welt	welt	de
oft	oft	de
choos	choose	en
senza	senza	it
uno	uno	es
knight	knight	en
latest	latest	en
ny	n'y	es
distanc	distance	en
kiss	kiss	en
rocket	rocket	en
less	less	en
penso	penso	it
das	das	de
weekend	weekend	en
yall	y'all	es
mistaken	mistaken	en
gun	gun	en
momento	momento	es
já	já	
perdu	perdu	fr
tone	tone	en
paul	paul	en
glue	glue	en
papel	papel	es
distress	distress	en
web	web	en
quiero	quiero	es
weg	weg	de
wee	wee	en
devast	devastation	en
fellow	fellow	en
flee	flee	en
vida	vida	es
drunk	drunk	en
sky	sky	en
quiera	quiera	es
vide	vide	fr
bullshit	bullshit	en
drew	drew	en
wer	wer	de
add	add	en
other	other	en
generat	generation	en
halo	halo	ar
crack	crack	en
ohhh	ohhh	en
ley	ley	es
ought	ought	en
match	match	en
sich	sich	de
piel	piel	es
livin	livin'	en
fate	fate	en
rêves	rêves	fr
admit	admit	en
haut	haut	fr
piec	piece	en
llena	llena	es
historia	historia	es
cruz	cruz	es
ein	ein	de
five	five	en
know	know	en
unseen	unseen	en
desd	desde	es
paura	paura	it
realis	realise	fr
tick	tick	en
infierno	infierno	es
betti	betty	en
loss	loss	en
like	like	en
lost	lost	en
incred	incredible	en
bibl	bible	en
corpor	corporate	en
clown	clown	en
bark	bark	en
chica	chica	es
cantando	cantando	es
heed	heed	en
lose	lose	en
chick	chick	en
juic	juice	en
soft	soft	en
page	page	en
candi	candy	en
taim	t'aime	fr
shed	shed	en
nigga	nigga	en
pleur	pleure	fr
captur	captured	en
mua	mua	vi
matin	matin	fr
thief	thief	en
hail	hail	en
recuerdo	recuerdo	es
hair	hair	en
homm	homme	fr
daylight	daylight	en
får	får	sv
reviv	revive	en
homi	homie	en
dizer	dizer	pt
proper	proper	en
home	home	en
motivo	motivo	es
blade	blade	en
thiev	thieves	en
vraiment	vraiment	fr
guid	guide	en
ess	esse	pt
bet	bet	lt
lead	lead	en
zwei	zwei	de
broad	broad	en
avoid	avoid	en
lean	lean	en
thank	thank	en
chapter	chapter	en
leap	leap	en
fountain	fountain	en
passion	passion	en
settl	settle	en
esa	esa	es
leau	l'eau	fr
eso	eso	es
hunger	hunger	en
behav	behave	en
nake	naked	en
leader	leader	en
pued	puede	es
trap	trapped	en
birthday	birthday	en
peau	peau	fr
puedo	puedo	es
obey	obey	en
worthi	worthy	en
pueda	pueda	es
ident	identity	en
bathroom	bathroom	en
slut	slut	sv
parasit	parasite	en
singin	singin'	en
forgiv	forgive	en
glori	glory	en
although	although	en
instinct	instinct	en
despué	después	es
llama	llama	es
vengeanc	vengeance	en
swept	swept	en
stage	stage	en
throne	throne	en
cuerpo	cuerpo	es
sister	sister	en
quarter	quarter	en
rare	rare	en
knowin	knowin'	en
linger	linger	en
justic	justice	en
freedom	freedom	en
waist	waist	en
mä	mä	
cleans	cleanse	en
thirti	thirty	en
courag	courage	en
chrome	chrome	en
fear	fear	en
swear	swear	en
hier	hier	de
sweat	sweat	en
avenu	avenue	en
fals	false	en
toma	toma	es
tomb	tomb	en
diablo	diablo	en
kann	kann	de
own	own	en
absolut	absolutely	en
societi	society	en
owe	owe	en
tight	tight	en
tortur	torture	en
perman	permanent	en
automat	automatic	en
luna	luna	ro
weather	weather	en
lung	lungs	en
brush	brush	en
awhil	awhile	en
tristeza	tristeza	es
kinda	kinda	en
pussi	pussy	en
dug	dug	en
mere	mere	da
invad	invade	en
wollt	wollte	de
mississippi	mississippi	en
vai	vai	lv
van	van	nl
saben	saben	es
crave	crave	en
pictur	picture	en
personn	personne	fr
esperando	esperando	es
aan	aan	nl
spiral	spiral	en
feat	(feat.	en
threat	threat	en
appl	apple	en
tun	tun	de
inner	inner	en
también	también	es
ed	ed	
var	var	sv
vas	vas	sl
quanto	quanto	it
stai	stai	it
mijn	mijn	nl
buy	buy	en
north	north	en
noel	noel	en
innoc	innocent	en
tocar	tocar	es
bus	bus	en
brand	brand	en
deja	deja	es
wed	wedding	en
continu	continue	en
llevo	llevo	es
		
hi	hi	
ho	ho	
nut	nuts	en
whistl	whistle	en
grate	grateful	en
jai	j'ai	fr
eas	ease	en
ear	ears	en
eat	eat	en
wherev	wherever	en
he	he	
count	count	en
selfish	selfish	en
cu	cu	
made	made	en
wise	wise	en
temp	temps	fr
seit	seit	de
whether	whether	en
wish	wish	en
j	j	
smooth	smooth	en
flip	flip	en
troubl	trouble	en
whoa	whoa	en
record	record	en
below	below	en
belov	beloved	en
limit	limit	en
hesit	hesitate	en
beau	beau	fr
cake	cake	en
quizá	quizás	es
problem	problem	en
sein	sein	de
duro	duro	es
cmon	c'mon	fr
pin	pin	en
int	inte	sv
whisper	whisper	en
dure	during	en
gira	gira	es
pie	pie	lv
dura	dura	es
pig	pig	en
twist	twist	en
cap	cap	ca
jenni	jenny	en
mejor	mejor	es
ink	ink	en
manchmal	manchmal	de
penni	penny	en
pit	pit	en
happen	happen	en
beckon	beckon	en
alegria	alegria	pt
groov	groove	en
coisa	coisa	pt
lalala	lalala	id
menschen	menschen	de
seul	seul	fr
boot	boots	en
cave	cave	en
40	40	
saviour	saviour	en
book	book	en
seus	seus	pt
futur	future	en
sick	sick	en
niemal	niemals	de
behold	behold	en
out	out	en
talkin	talkin'	en
reckless	reckless	en
adam	adam	en
fiesta	fiesta	es
genau	genau	de
junk	junk	en
repeat	repeat	en
star	stars	en
monday	monday	en
grito	grito	es
vega	vegas	en
june	june	en
jung	junge	de
guardo	guardo	it
reput	reputation	en
unser	unsere	de
stab	stab	en
attempt	attempt	en
ese	ese	es
throughout	throughout	en
basement	basement	en
veil	veil	en
humbl	humble	en
vein	veins	en
goin	goin'	en
ghost	ghost	en
–	–	
sólo	sólo	es
4x	(4x)	ar
pode	pode	pt
aún	aún	es
jewel	jewels	en
sarà	sarà	it
rule	rules	en
paranoia	paranoia	en
vuoi	vuoi	it
fifti	fifty	en
raven	raven	en
là	là	
lá	lá	
allein	allein	de
yell	yell	en
at	at	
confess	confess	en
sincer	sincere	en
richard	richard	en
